[10] 6X6_BP-A_2019_08_05-5/20/2020 2:28:27 PM,[10] 6X6_BP-A_2019_08_05-5/20/2020 2:28:27 PM,[11] 6X6_BP-A_2019_08_05-5/20/2020 2:30:43 PM,[11] 6X6_BP-A_2019_08_05-5/20/2020 2:30:43 PM,[12] 6X6_W/ART_BP-B_2019_08_06-5/20/2020 2:33:08 PM,[12] 6X6_W/ART_BP-B_2019_08_06-5/20/2020 2:33:08 PM,[13] 6X6_W/ART_BP-B_2019_08_06-5/20/2020 2:34:57 PM,[13] 6X6_W/ART_BP-B_2019_08_06-5/20/2020 2:34:57 PM,[14] 11x11_W/ART_BP-C_2019_08_07-5/20/2020 2:39:38 PM,[14] 11x11_W/ART_BP-C_2019_08_07-5/20/2020 2:39:38 PM,[15] 11x11_W/ART_BP-C_2019_08_07-5/20/2020 2:42:20 PM,[15] 11x11_W/ART_BP-C_2019_08_07-5/20/2020 2:42:20 PM,[16] 11x11_W/ART_BP-D_2019_08_08-5/20/2020 2:45:36 PM,[16] 11x11_W/ART_BP-D_2019_08_08-5/20/2020 2:45:36 PM,[17] 11x11_W/ART_BP-D_2019_08_08-5/20/2020 2:47:26 PM,[17] 11x11_W/ART_BP-D_2019_08_08-5/20/2020 2:47:26 PM,[18] 6x6_BP-E_2019_08_09-5/20/2020 2:50:06 PM,[18] 6x6_BP-E_2019_08_09-5/20/2020 2:50:06 PM,[19] 6x6_BP-E_2019_08_09-5/20/2020 2:53:52 PM,[19] 6x6_BP-E_2019_08_09-5/20/2020 2:53:52 PM,[20] 6x6_W/ART_BP-F_2019_08_12-5/20/2020 2:58:15 PM,[20] 6x6_W/ART_BP-F_2019_08_12-5/20/2020 2:58:15 PM,[21] 6x6_W/ART_BP-F_2019_08_12-5/20/2020 3:00:01 PM,[21] 6x6_W/ART_BP-F_2019_08_12-5/20/2020 3:00:01 PM
Size Classes (?m),Volume Density (%),Size Classes (?m),Volume Density (%),Size Classes (?m),Volume Density (%),Size Classes (?m),Volume Density (%),Size Classes (?m),Volume Density (%),Size Classes (?m),Volume Density (%),Size Classes (?m),Volume Density (%),Size Classes (?m),Volume Density (%),Size Classes (?m),Volume Density (%),Size Classes (?m),Volume Density (%),Size Classes (?m),Volume Density (%),Size Classes (?m),Volume Density (%)
0.010659095,0,0.010659095,0,0.010659095,0,0.010659095,0,0.010659095,0,0.010659095,0,0.010659095,0,0.010659095,0,0.010659095,0,0.010659095,0,0.010659095,0,0.010659095,0
0.012110471,0,0.012110471,0,0.012110471,0,0.012110471,0,0.012110471,0,0.012110471,0,0.012110471,0,0.012110471,0,0.012110471,0,0.012110471,0,0.012110471,0,0.012110471,0
0.01375947,0,0.01375947,0,0.01375947,0,0.01375947,0,0.01375947,0,0.01375947,0,0.01375947,0,0.01375947,0,0.01375947,0,0.01375947,0,0.01375947,0,0.01375947,0
0.015633002,0,0.015633002,0,0.015633002,0,0.015633002,0,0.015633002,0,0.015633002,0,0.015633002,0,0.015633002,0,0.015633002,0,0.015633002,0,0.015633002,0,0.015633002,0
0.01776164,0,0.01776164,0,0.01776164,0,0.01776164,0,0.01776164,0,0.01776164,0,0.01776164,0,0.01776164,0,0.01776164,0,0.01776164,0,0.01776164,0,0.01776164,0
0.02018012,0,0.02018012,0,0.02018012,0,0.02018012,0,0.02018012,0,0.02018012,0,0.02018012,0,0.02018012,0,0.02018012,0,0.02018012,0,0.02018012,0,0.02018012,0
0.022927908,0,0.022927908,0,0.022927908,0,0.022927908,0,0.022927908,0,0.022927908,0,0.022927908,0,0.022927908,0,0.022927908,0,0.022927908,0,0.022927908,0,0.022927908,0
0.026049843,0,0.026049843,0,0.026049843,0,0.026049843,0,0.026049843,0,0.026049843,0,0.026049843,0,0.026049843,0,0.026049843,0,0.026049843,0,0.026049843,0,0.026049843,0
0.02959687,0,0.02959687,0,0.02959687,0,0.02959687,0,0.02959687,0,0.02959687,0,0.02959687,0,0.02959687,0,0.02959687,0,0.02959687,0,0.02959687,0,0.02959687,0
