304L_090319,304L_090319,304L_081519,304L_081519,304L_090219,304L_090219,304L_090519,304L_090519,304L_090619,304L_090619,304L_082819,304L_082819,304L_083019,304L_083019,304L_081619,304L_081619,304L_082919,304L_082919,304L_081319,304L_081319
Size Classes (?m),Volume Density (%),Size Classes (?m),Volume Density (%),Size Classes (?m),Volume Density (%),Size Classes (?m),Volume Density (%),Size Classes (?m),Volume Density (%),Size Classes (?m),Volume Density (%),Size Classes (?m),Volume Density (%),Size Classes (?m),Volume Density (%),Size Classes (?m),Volume Density (%),Size Classes (?m),Volume Density (%)
0.010659095,0,0.010659095,0,0.010659095,0,0.010659095,0,0.010659095,0,0.010659095,0,0.010659095,0,0.010659095,0,0.010659095,0,0.010659095,0
0.012110471,0,0.012110471,0,0.012110471,0,0.012110471,0,0.012110471,0,0.012110471,0,0.012110471,0,0.012110471,0,0.012110471,0,0.012110471,0
0.01375947,0,0.01375947,0,0.01375947,0,0.01375947,0,0.01375947,0,0.01375947,0,0.01375947,0,0.01375947,0,0.01375947,0,0.01375947,0
0.015633002,0,0.015633002,0,0.015633002,0,0.015633002,0,0.015633002,0,0.015633002,0,0.015633002,0,0.015633002,0,0.015633002,0,0.015633002,0
0.01776164,0,0.01776164,0,0.01776164,0,0.01776164,0,0.01776164,0,0.01776164,0,0.01776164,0,0.01776164,0,0.01776164,0,0.01776164,0
0.02018012,0,0.02018012,0,0.02018012,0,0.02018012,0,0.02018012,0,0.02018012,0,0.02018012,0,0.02018012,0,0.02018012,0,0.02018012,0
0.022927908,0,0.022927908,0,0.022927908,0,0.022927908,0,0.022927908,0,0.022927908,0,0.022927908,0,0.022927908,0,0.022927908,0,0.022927908,0
0.026049843,0,0.026049843,0,0.026049843,0,0.026049843,0,0.026049843,0,0.026049843,0,0.026049843,0,0.026049843,0,0.026049843,0,0.026049843,0
0.02959687,0,0.02959687,0,0.02959687,0,0.02959687,0,0.02959687,0,0.02959687,0,0.02959687,0,0.02959687,0,0.02959687,0,0.02959687,0
